Years before AD1950,Co2 levels,Sigma mean of Co2,Temperature (Kelvin)
212358.2,,,216.1
212443.3,,,215.6
212532.1,,,216.8
212612.8,,,216.5
212695.5,,,215.8
212782.6,,,215.9
212869.9,,,216.6
212952.2,,,216.4
213035.7,,,215.6
213125.4,,,215.9
213212.7,,,216.2
213298.5,,,215.9
213385.2,,,216.4
213469.4,,,215.2
213562.2,,,215.8
213652.0,,,215.3
213744.2,,,215.4
213836.3,,,216.1
213923.5,,,216.2
214009.5,,,216.0
214096.6,,,216.0
214184.2,,,215.7
214274.1,,,216.1
214360.5,,,216.4
214445.8,,,215.6
214535.5,,,216.1
214623.1,,,216.1
214710.6,,,215.7
214801.2,,,215.3
214895.1,,,215.0
214990.6,,,216.1
215079.2,,,216.6
215162.6,,,216.3
215248.7,,,215.9
215338.1,,,215.6
215430.0,,,216.2
215517.4,,,215.5
215609.7,,,216.0
215699.0,,,216.1
215786.9,,,216.3
215873.7,,,216.2
215961.1,,,216.3
216046.9,,,217.2
216127.6,,,216.0
216215.5,,,217.2
216296.5,,,216.8
216379.0,,,217.0
216460.4,,,216.8
216543.3,,,216.5
216628.9,,,216.5
216714.7,,,216.7
216799.5,,,216.3
216886.8,,,216.2
216975.4,,,216.0
217065.6,,,216.0
217156.3,,,215.8
217248.4,,,215.7
217341.9,,,215.3
217438.7,,,215.0
217537.9,,,215.4
217634.5,,,215.4
217731.2,,,215.5
217827.3,,,215.3
217924.9,,,214.6
218030.1,,,214.9
218132.5,,,214.2
218241.1,,,214.2
218350.6,,,214.3
218459.9,,,213.8
218573.0,,,214.3
218681.7,,,214.8
218786.8,,,213.4
218904.3,,,213.5
219022.1,,,213.7
219138.3,,,214.1
219252.0,,,212.9
219376.1,,,212.5
219506.7,,,213.3
219628.8,,,213.1
219753.2,,,212.7
219880.9,,,213.2
220004.3,,,213.1
220128.4,,,213.5
220247.8,,,213.6
220367.7,,,212.5
220499.1,,,213.1
220624.7,,,213.3
220748.0,,,213.2
220872.5,,,212.2
221008.6,,,212.4
221144.1,,,212.1
221282.1,,,212.7
221414.5,,,212.0
221554.2,,,212.0
221695.3,,,211.5
221842.6,,,211.8
221986.5,,,211.4
222135.2,,,211.6
222282.2,,,211.4
222432.4,,,210.9
222589.7,,,211.3
222743.3,,,209.8
222917.7,,,209.8
223093.3,,,211.1
223250.2,,,211.3
223403.8,,,210.4
223570.0,,,210.3
223739.6,,,210.1
223912.0,,,210.2
224083.5,,,210.0
224257.7,,,209.9
224433.8,,,210.2
224605.8,,,209.8
224782.7,,,210.3
224953.6,,,209.6
225134.6,,,210.0
225310.9,,,209.6
225492.0,,,210.2
225665.4,,,209.7
225845.2,,,210.3
226016.6,,,210.3
226187.7,,,210.4
226356.0,,,210.8
226519.9,,,210.5
226688.4,,,210.2
226858.6,,,211.7
227010.0,,,211.5
227161.1,,,211.9
227307.2,,,212.2
227448.3,,,213.1
227579.8,,,213.5
227707.6,,,211.8
227853.0,,,212.5
227993.2,,,211.9
228139.5,,,212.1
228284.0,,,212.4
228424.7,,,211.5
228577.9,,,211.7
228728.6,,,210.8
228893.2,,,210.7
229059.8,,,210.3
229231.2,,,210.9
229395.2,,,210.3
229568.4,,,209.8
229750.2,,,209.9
229930.6,,,209.7
230113.4,,,209.9
230293.9,,,209.9
230473.8,,,210.5
230643.6,,,210.8
230808.1,,,212.1
230955.2,,,211.7
231104.1,,,213.1
231239.8,,,211.0
231399.1,,,211.4
231555.0,,,211.4
231712.0,,,210.2
231885.8,,,210.2
232061.3,,,210.3
232235.2,,,210.3
232408.9,,,210.4
232580.9,,,210.8
232747.2,,,211.0
232910.2,,,211.2
233070.4,,,211.3
233228.6,,,211.8
233378.8,,,211.6
233532.2,,,212.3
233675.6,,,211.6
233828.7,,,211.8
233979.7,,,211.7
234131.8,,,211.7
234284.1,,,212.0
234432.7,,,211.7
234584.2,,,212.1
234731.1,,,211.9
234879.9,,,212.9
235015.4,,,212.7
235152.8,,,212.8
235289.9,,,213.0
235423.9,,,212.9
235559.5,,,212.7
235696.6,,,212.8
235833.1,,,212.8
235970.2,,,213.1
236103.1,,,213.0
236235.8,,,214.2
236356.1,,,213.7
236480.1,,,214.2
236599.5,,,214.2
236719.0,,,214.1
236839.0,,,214.4
236957.4,,,213.7
237082.2,,,214.0
237203.7,,,214.3
237322.2,,,214.9
237434.0,,,215.2
237543.0,,,214.5
237658.0,,,215.0
237769.3,,,214.7
237882.1,,,215.5
237988.5,,,214.8
238100.6,,,215.2
238210.2,,,214.8
238322.8,,,214.5
238438.3,,,215.0
238549.1,,,215.2
238658.0,,,215.5
238764.9,,,214.7
238878.4,,,214.8
238991.6,,,215.0
239102.0,,,215.6
239207.4,,,215.6
239312.7,,,215.1
239422.0,,,214.7
239536.0,,,215.5
239642.6,,,215.3
239750.8,,,215.3
239857.8,,,216.1
239959.1,,,215.7
240062.3,,,216.1
240163.5,,,215.4
240270.4,,,214.9
240382.4,,,216.4
240481.2,,,215.2
240590.1,,,215.1
240700.5,,,215.4
240807.8,,,215.8
240910.4,,,216.9
241004.2,,,217.1
241096.7,,,216.5
241193.2,,,216.0
241293.4,,,216.7
241389.6,,,216.7
241484.9,,,216.9
241578.2,,,216.6
241674.3,,,216.5
241771.8,,,216.9
241865.4,,,217.4
241955.1,,,217.2
242046.0,,,217.1
242137.1,,,217.7
242224.3,,,218.0
242308.5,,,218.1
242392.1,,,218.1
242475.5,,,218.8
242555.0,,,217.8
242638.7,,,218.9
242717.4,,,218.3
242797.8,,,219.5
242872.1,,,220.3
242940.3,,,220.4
243008.1,,,220.0
243077.5,,,219.8
243147.7,,,220.6
243215.4,,,219.8
243285.8,,,220.1
243354.9,,,220.6
243421.9,,,220.2
243490.4,,,220.3
243558.9,,,220.0
243629.0,,,219.8
243700.7,,,219.9
243772.2,,,219.8
243844.6,,,219.1
243920.3,,,220.2
243990.6,,,219.8
244062.4,,,219.6
244136.1,,,219.2
244212.9,,,218.8
244292.4,,,218.7
244372.8,,,218.7
244452.6,,,219.1
244530.6,,,219.1
244608.0,,,219.3
244684.8,,,218.7
244765.5,,,218.3
244849.3,,,218.0
244935.5,,,217.9
245022.6,,,217.8
245111.8,,,216.9
245207.7,,,216.5
245308.3,,,215.9
245414.3,,,216.1
245519.2,,,216.4
245621.5,,,215.8
245729.0,,,215.8
245837.4,,,215.2
245951.3,,,215.4
246064.2,,,215.0
246180.5,,,214.8
246299.6,,,214.8
246419.3,,,213.8
246549.9,,,214.5
246674.0,,,214.1
246803.6,,,213.2
246941.6,,,213.9
247073.6,,,213.1
247215.7,,,212.6
247363.9,,,212.4
247516.1,,,211.9
247675.1,,,211.1
247847.8,,,211.4
248016.3,,,211.5
248182.5,,,211.4
248349.0,,,212.3
248503.7,,,212.3
248657.5,,,212.3
248811.4,,,212.0
248969.4,,,212.7
249118.7,,,212.7
249267.4,,,212.7
249416.0,,,212.0
249573.6,,,212.5
249725.3,,,212.4
249879.0,,,211.7
250042.5,,,212.1
250201.0,,,212.0
250360.6,,,211.4
250529.2,,,211.4
250698.5,,,210.9
250875.3,,,211.0
251051.7,,,210.4
251237.1,,,211.1
251413.4,,,210.8
251593.6,,,210.6
251777.8,,,210.9
251957.2,,,210.9
252135.9,,,211.1
252311.0,,,211.2
252486.2,,,210.6
252670.1,,,209.9
252866.9,,,209.8
253066.7,,,210.1
253261.7,,,210.2
253454.2,,,210.0
253649.2,,,210.7
253833.5,,,210.0
254029.5,,,210.5
254218.6,,,209.9
254418.3,,,210.0
254616.0,,,210.7
254801.8,,,210.8
254985.1,,,210.9
255167.1,,,211.2
255345.1,,,210.4
255536.0,,,210.1
255731.7,,,210.6
255919.8,,,210.9
256103.4,,,210.5
256292.9,,,210.5
256483.6,,,210.6
256671.9,,,210.0
256871.8,,,210.4
257065.3,,,210.6
257253.8,,,210.9
257437.2,,,211.2
257615.6,,,211.4
257792.7,,,210.7
257980.6,,,211.2
258160.0,,,211.4
258336.8,,,210.2
258533.4,,,211.1
258716.1,,,211.4
258893.7,,,211.2
259074.1,,,211.5
259248.6,,,211.8
259419.5,,,212.3
259582.1,,,211.7
259755.7,,,211.0
259940.6,,,211.2
260123.0,,,210.9
260311.7,,,210.0
260514.8,,,211.0
260701.2,,,211.1
260885.5,,,210.8
261075.2,,,210.4
261273.3,,,210.0
261479.8,,,210.4
261677.9,,,210.3
261877.8,,,211.7
262053.4,,,211.1
262238.3,,,211.4
262419.7,,,210.9
262609.2,,,210.4
262807.8,,,210.1
263013.5,,,210.5
263210.9,,,211.0
263400.4,,,210.9
263591.7,,,210.6
263788.2,,,211.4
263971.1,,,210.5
264169.2,,,211.4
264351.6,,,212.2
264521.2,,,212.3
264689.1,,,212.3
264858.0,,,211.5
265037.5,,,211.9
265212.6,,,211.6
265392.3,,,211.1
265579.9,,,211.5
265762.1,,,211.7
265940.9,,,211.1
266130.2,,,211.0
266321.6,,,210.9
266513.9,,,211.2
266702.0,,,211.0
266894.4,,,210.4
267097.9,,,210.3
267304.9,,,209.5
267525.9,,,209.7
267743.8,,,210.3
267950.9,,,210.8
268149.2,,,210.1
268359.2,,,209.8
268576.0,,,209.7
268795.4,,,209.6
269017.5,,,210.2
269227.3,,,210.0
269441.0,,,210.0
269654.4,,,209.9
269869.3,,,209.9
270085.2,,,209.6
270307.5,,,209.8
270525.9,,,209.5
270750.7,,,209.3
270978.9,,,209.9
271195.5,,,209.2
271426.7,,,209.9
271643.2,,,210.0
271858.0,,,209.5
272084.2,,,208.9
272323.5,,,209.3
272554.6,,,209.3
272784.5,,,209.1
273020.4,,,209.1
273256.0,,,209.2
273489.8,,,209.0
273727.0,,,209.3
273957.5,,,209.1
274193.5,,,209.1
274429.7,,,209.4
274659.3,,,209.2
274892.9,,,209.3
275124.4,,,209.3
275357.4,,,209.3
275588.9,,,209.8
275811.3,,,209.4
276041.2,,,209.8
276264.2,,,209.4
276494.7,,,209.3
276727.3,,,210.0
276943.8,,,210.4
277153.6,,,210.2
277368.4,,,209.7
277592.8,,,209.3
277826.2,,,209.9
278047.8,,,209.3
278281.0,,,208.9
278524.6,,,210.0
278743.0,,,210.5
278952.5,,,210.5
279162.2,,,210.0
279382.2,,,209.8
279607.1,,,208.9
279849.0,,,210.3
280064.4,,,210.2
280281.9,,,209.6
280510.2,,,210.1
280730.1,,,210.2
280947.3,,,210.9
281151.2,,,211.4
281345.4,,,211.6
281534.0,,,212.8
281705.8,,,211.6
281895.9,,,211.1
282095.4,,,211.7
282285.0,,,211.3
282480.8,,,210.3
282695.7,,,210.8
282902.3,,,211.6
283095.4,,,211.4
283290.3,,,211.4
283485.4,,,211.8
283674.1,,,211.6
283866.1,,,212.0
284052.1,,,211.8
284239.9,,,212.2
284422.2,,,212.2
284604.7,,,212.3
284785.2,,,212.5
284963.3,,,211.9
285149.9,,,212.2
285333.2,,,212.4
285511.9,,,212.5
285690.2,,,212.3
285871.2,,,212.4
286051.2,,,212.5
286229.7,,,211.5
286425.9,,,212.9
286599.0,,,212.5
286777.8,,,212.7
286954.4,,,212.4
287135.3,,,213.0
287306.4,,,212.9
287478.7,,,213.3
287645.6,,,213.1
287815.0,,,212.6
287992.6,,,213.3
288160.1,,,212.8
288334.1,,,212.8
288509.2,,,213.2
288679.1,,,213.3
288847.1,,,213.3
289014.2,,,213.6
289177.3,,,214.2
289331.9,,,213.9
289491.4,,,213.2
289661.4,,,213.1
289833.2,,,213.9
289994.3,,,212.9
290167.9,,,213.8
290329.8,,,213.4
290497.8,,,213.4
290665.6,,,213.7
290828.6,,,214.2
290984.6,,,214.7
291133.6,,,214.4
291286.8,,,214.4
291440.8,,,213.9
291601.8,,,213.7
291766.2,,,214.1
291924.7,,,213.9
292086.8,,,213.8
292251.3,,,213.0
292428.6,,,212.6
292614.3,,,212.5
292801.7,,,212.9
292983.0,,,212.6
293169.6,,,212.1
293364.9,,,211.6
293569.9,,,212.0
293768.2,,,211.8
293970.3,,,212.2
294166.8,,,211.3
294378.9,,,211.6
294587.4,,,210.5
294816.8,,,210.7
295043.1,,,211.1
295260.4,,,211.9
295464.9,,,210.8
295690.8,,,210.7
295920.2,,,210.5
296152.2,,,210.7
296382.2,,,211.3
296598.3,,,211.1
296819.0,,,211.6
297030.2,,,212.1
297230.8,,,213.3
297410.2,,,212.6
297601.4,,,212.3
297799.3,,,211.9
298005.1,,,211.5
298219.1,,,211.1
298442.4,,,210.9
298670.3,,,211.3
298890.0,,,212.0
299097.0,,,210.4
299334.2,,,210.6
299569.0,,,211.1
299794.0,,,211.4
300012.7,,,211.6
300228.6,,,211.7
300441.7,,,211.9
300652.3,,,211.6
300867.8,,,211.7
301082.6,,,212.2
301286.3,,,212.4
301487.8,,,212.7
301683.8,,,213.1
301871.9,,,212.3
302075.4,,,211.9
302287.6,,,211.7
302506.0,,,211.1
302736.1,,,211.5
302958.4,,,211.1
303188.3,,,211.1
303419.5,,,211.2
303648.7,,,212.2
303858.4,,,212.0
304072.6,,,211.8
304290.5,,,212.1
304503.3,,,212.5
304707.9,,,212.9
304905.4,,,212.4
305112.0,,,213.1
305307.4,,,212.7
305506.8,,,213.7
305692.4,,,212.8
305892.0,,,213.0
306089.4,,,213.1
306284.0,,,212.9
306482.8,,,213.5
306670.9,,,214.2
306847.2,,,213.9
307027.8,,,213.6
307215.3,,,212.7
307418.1,,,212.9
307619.2,,,212.7
307824.1,,,213.1
308021.7,,,212.6
308229.3,,,211.5
308460.9,,,210.8
308705.6,,,211.7
308932.8,,,211.3
309168.2,,,211.5
309399.0,,,211.7
309626.5,,,212.1
309845.8,,,212.5
310057.0,,,211.9
310278.8,,,212.3
310493.8,,,212.6
310703.4,,,212.3
310918.0,,,212.2
311136.4,,,211.7
311365.1,,,212.6
311576.2,,,212.2
311793.5,,,212.6
312004.9,,,212.0
312226.8,,,212.8
312433.9,,,213.0
312636.7,,,212.9
312841.3,,,212.9
313047.2,,,212.4
313260.4,,,213.3
313459.0,,,212.8
313664.7,,,213.5
313859.8,,,213.1
314060.4,,,212.8
314267.2,,,213.8
314455.8,,,213.8
314643.8,,,213.4
314837.4,,,214.4
315016.0,,,213.9
315200.3,,,215.0
315370.1,,,214.0
315553.7,,,214.3
315732.7,,,214.6
315908.0,,,214.1
316089.9,,,214.6
316265.3,,,214.9
316434.2,,,215.3
316598.2,,,214.1
316779.5,,,213.9
316964.9,,,215.5
317126.8,,,215.1
317291.8,,,215.7
317449.1,,,216.1
317599.6,,,216.7
317744.8,,,215.0
317910.9,,,214.7
318083.2,,,214.8
318255.7,,,214.6
318430.7,,,214.5
318607.8,,,214.1
318790.8,,,214.2
318972.2,,,214.0
319157.2,,,214.4
319337.0,,,214.0
319521.8,,,213.4
319718.2,,,213.2
319919.1,,,212.3
320137.3,,,213.0
320342.3,,,213.1
320544.2,,,213.1
320745.7,,,213.1
320948.8,,,213.1
321151.3,,,213.4
321347.2,,,213.6
321539.9,,,213.2
321739.2,,,214.0
321924.8,,,214.3
322105.3,,,214.4
322283.5,,,214.3
322462.5,,,215.3
322627.0,,,214.4
322803.4,,,215.0
322972.6,,,214.9
323142.2,,,215.1
323309.0,,,215.4
323471.2,,,215.4
323632.8,,,215.9
323786.5,,,215.7
323942.7,,,215.4
324103.2,,,216.0
324255.4,,,216.1
324405.8,,,216.3
324553.5,,,216.5
324699.8,,,215.8
324852.7,,,216.8
324995.3,,,216.4
325141.0,,,216.9
325281.2,,,217.3
325415.1,,,217.3
325549.8,,,217.0
325688.4,,,216.6
325831.1,,,217.0
325969.1,,,216.9
326107.8,,,217.1
326244.5,,,217.4
326378.2,,,217.3
326512.6,,,217.6
326642.8,,,218.0
326768.5,,,217.9
326894.7,,,218.5
327015.8,,,217.8
327144.1,,,217.8
327273.1,,,217.6
327404.0,,,217.8
327533.1,,,218.2
327658.1,,,217.7
327787.6,,,217.7
327917.9,,,218.0
328045.7,,,217.7
328175.9,,,218.0
328302.5,,,218.5
328424.2,,,218.8
328543.1,,,218.0
328669.0,,,218.3
328793.0,,,218.0
328920.8,,,218.1
329048.2,,,217.9
329177.1,,,218.7
329297.2,,,218.6
329417.7,,,218.4
329541.2,,,218.3
329666.3,,,217.7
329798.4,,,217.5
329932.9,,,218.1
330061.5,,,217.4
330196.8,,,217.8
330328.4,,,218.1
330456.6,,,217.8
330587.5,,,218.2
330714.5,,,218.2
330841.1,,,218.3
330966.6,,,218.4
331092.7,,,217.5
331227.5,,,218.1
331356.4,,,217.7
331489.3,,,217.8
331622.4,,,217.1
331764.4,,,217.3
331903.7,,,217.3
332042.6,,,217.7
332177.7,,,217.7
332311.7,,,218.8
332434.2,,,218.9
332555.5,,,218.2
332682.2,,,219.5
332796.1,,,219.1
332912.3,,,219.9
333022.2,,,220.0
333130.4,,,220.4
333234.5,,,220.9
333334.9,,,220.2
333441.1,,,220.2
333547.0,,,220.9
333647.8,,,220.9
333747.3,,,221.2
333844.4,,,221.5
333939.6,,,221.1
334037.8,,,220.6
334140.5,,,220.7
334242.8,,,220.6
334346.4,,,220.5
334449.2,,,221.6
334544.8,,,221.6
334639.5,,,220.9
334739.4,,,220.9
334840.6,,,220.3
334946.4,,,220.8
335049.5,,,220.8
335152.6,,,220.0
335263.0,,,219.3
335380.9,,,219.8
335494.6,,,219.4
335611.7,,,219.6
335727.9,,,218.6
335855.0,,,219.1
335977.8,,,218.0
336113.3,,,217.8
336251.7,,,217.7
336392.2,,,217.2
336538.7,,,217.2
336687.2,,,216.4
336846.2,,,216.1
337009.8,,,216.2
337173.3,,,215.9
337341.6,,,215.6
337515.2,,,215.4
337692.6,,,215.4
337870.2,,,215.3
338050.4,,,214.9
338237.5,,,214.4
338433.5,,,214.3
338632.7,,,213.8
338841.5,,,213.3
339060.1,,,212.7
339291.3,,,212.9
339519.8,,,212.5
339758.1,,,212.2
340003.0,,,211.7
340259.4,,,211.6
340519.3,,,211.2
340790.8,,,210.8
341072.3,,,210.2
341372.5,,,209.3
341699.0,,,209.0
342036.3,,,209.5
342358.9,,,209.2
342690.5,,,208.7
343039.5,,,209.8
343354.6,,,208.9
343694.8,,,210.1
344002.6,,,209.4
344329.2,,,209.8
344645.4,,,209.4
344974.1,,,209.6
345297.2,,,209.9
345612.2,,,209.7
345931.4,,,210.1
346239.6,,,210.0
346552.7,,,209.5
346879.3,,,210.4
347180.5,,,209.9
347495.2,,,209.9
347810.4,,,211.0
348097.9,,,210.3
348403.8,,,209.7
348728.5,,,209.8
349049.3,,,210.4
349351.4,,,212.0
349613.9,,,210.7
349908.1,,,211.2
350190.2,,,211.1
350473.8,,,211.0
350761.0,,,210.3
351068.0,,,210.8
351362.4,,,210.6
351663.0,,,210.5
351965.7,,,210.5
352268.3,,,210.7
352567.2,,,210.6
352870.1,,,210.6
353171.6,,,210.6
353475.1,,,210.7
353774.2,,,211.0
354065.4,,,210.9
354359.9,,,211.1
354650.8,,,210.2
354968.9,,,209.7
355303.1,,,209.5
355644.1,,,209.4
355989.8,,,209.5
356331.6,,,209.6
356672.6,,,209.9
357003.4,,,209.8
357336.1,,,209.6
357676.5,,,209.7
358015.3,,,209.5
358362.3,,,209.5
358708.5,,,209.2
359064.3,,,209.7
359404.8,,,209.7
359747.3,,,209.7
360090.3,,,210.3
360417.0,,,209.8
360758.9,,,210.3
361086.4,,,209.7
361434.0,,,210.7
361752.2,,,209.9
362094.3,,,210.6
362416.9,,,210.9
362728.9,,,210.4
363056.6,,,210.1
363393.2,,,211.3
363697.2,,,211.2
364004.2,,,211.2
364311.0,,,210.8
364631.1,,,211.1
364942.1,,,210.9
365262.1,,,210.1
365607.6,,,210.1
365952.1,,,211.0
366272.1,,,211.0
366589.4,,,210.7
366916.5,,,210.8
367243.9,,,210.9
367569.6,,,210.5
367906.4,,,210.8
368234.3,,,211.1
368555.2,,,211.2
368872.5,,,211.0
369195.0,,,210.9
369523.3,,,210.0
369881.3,,,210.5
370224.8,,,210.9
370555.0,,,210.9
370884.4,,,211.5
371196.6,,,211.2
371516.8,,,211.2
371837.7,,,212.1
372134.1,,,211.8
372439.4,,,211.8
372744.4,,,211.9
373047.8,,,211.8
373352.8,,,212.2
373648.8,,,212.6
373933.8,,,213.3
374200.1,,,212.9
374477.3,,,212.4
374769.0,,,212.1
375068.6,,,211.8
375378.2,,,211.4
375701.4,,,210.3
376058.3,,,210.5
376412.1,,,210.6
376762.2,,,210.8
377105.8,,,211.0
377444.0,,,211.0
377781.2,,,211.2
378111.8,,,211.8
378426.7,,,211.5
378747.6,,,211.9
379059.8,,,211.7
379376.7,,,212.2
379678.8,,,211.3
380007.0,,,211.8
380321.2,,,212.2
380622.9,,,212.4
380921.1,,,212.4
381218.0,,,212.7
381506.0,,,213.3
381780.8,,,213.2
382057.2,,,212.9
382341.3,,,213.1
382619.4,,,213.2
382894.3,,,213.7
383157.7,,,213.6
383424.2,,,213.5
383692.8,,,213.6
383959.8,,,212.6
384251.7,,,212.9
384538.0,,,213.0
384820.7,,,212.2
385127.3,,,212.3
385430.7,,,212.0
385741.9,,,212.5
386041.9,,,212.7
386334.7,,,212.9
386622.1,,,213.7
386888.8,,,213.2
387168.5,,,213.1
387449.8,,,213.7
387716.3,,,213.9
387976.7,,,214.0
388235.1,,,214.7
388476.9,,,214.1
388733.3,,,213.5
389004.9,,,213.2
389284.5,,,212.6
389581.6,,,212.6
389880.9,,,211.9
390199.1,,,212.0
390515.6,,,211.2
390858.7,,,211.3
391196.2,,,212.0
391514.6,,,211.8
391838.4,,,212.4
392144.5,,,213.0
392432.8,,,212.9
392723.0,,,212.7
393020.6,,,212.9
393311.8,,,212.9
393602.0,,,213.3
393883.2,,,213.5
394158.5,,,213.8
394425.5,,,214.1
394684.2,,,214.1
394942.7,,,214.6
395189.5,,,214.8
395432.5,,,215.0
395670.5,,,214.9
395909.9,,,215.3
396141.2,,,215.0
396378.8,,,215.2
396611.8,,,216.2
396825.5,,,216.3
397036.4,,,215.5
397261.7,,,215.9
397480.1,,,216.0
397696.4,,,216.3
397907.7,,,216.3
398118.3,,,216.8
398319.3,,,216.7
398520.9,,,216.9
398719.2,,,216.9
398918.0,,,217.4
399107.3,,,216.9
399304.8,,,216.9
399504.1,,,216.2
399716.3,,,216.5
399922.2,,,217.5
400109.0,,,217.4
400297.2,,,217.7
400481.3,,,217.0
400677.9,,,217.3
400868.0,,,217.4
401057.7,,,217.5
401244.4,,,217.7
401427.6,,,218.2
401602.4,,,218.6
401771.0,,,218.2
401946.8,,,217.8
402127.6,,,218.0
402305.3,,,218.8
402471.4,,,218.6
402639.0,,,218.6
402806.7,,,218.6
402975.2,,,218.6
403142.9,,,219.2
403303.2,,,218.5
403472.1,,,218.8
403636.8,,,219.1
403796.3,,,219.2
403954.1,,,219.6
404107.1,,,219.1
404266.0,,,219.3
404423.4,,,219.0
404584.6,,,219.2
404743.2,,,219.1
404904.3,,,218.7
405070.9,,,219.4
405226.7,,,219.1
405387.2,,,218.9
405551.0,,,218.8
405716.3,,,219.3
405875.4,,,219.0
406038.6,,,219.5
406195.0,,,219.5
406349.7,,,219.7
406502.3,,,219.8
406654.8,,,219.3
406813.8,,,218.9
406979.5,,,219.5
407135.9,,,219.2
407296.1,,,220.1
407445.3,,,220.0
407596.0,,,219.1
407756.8,,,220.2
407906.1,,,219.2
408066.9,,,219.6
408223.5,,,219.8
408376.5,,,219.3
408537.4,,,219.2
408701.0,,,219.0
408867.5,,,219.3
409029.4,,,219.7
409184.7,,,219.7
409340.4,,,219.2
409503.4,,,219.6
409661.9,,,219.4
409822.1,,,219.2
409987.0,,,218.8
410156.7,,,219.2
410322.0,,,218.9
410491.8,,,218.8
410662.6,,,219.0
410831.9,,,218.6
411006.4,,,218.7
411179.9,,,218.7
411352.7,,,219.1
411521.0,,,218.7
411696.5,,,217.9
411884.5,,,217.8
412074.5,,,218.0
412262.4,,,217.9
412451.4,,,217.7
412643.3,,,218.6
412821.9,,,218.0
413010.4,,,217.9
413200.3,,,218.2
413386.8,,,218.0
413575.8,,,217.4
413777.6,,,217.7
413973.0,,,217.9
414165.7,,,217.6
414363.0,,,217.6
414561.0,,,218.1
414751.3,,,217.8
414946.0,,,217.8
415141.5,,,217.6
415340.5,,,218.2
415531.0,,,217.9
415726.4,,,218.2
415915.5,,,218.4
416102.7,,,218.0
416297.2,,,218.0
416493.0,,,218.3
416684.5,,,217.7
416885.0,,,217.7
417087.6,,,217.4
417294.1,,,218.5
417483.3,,,217.5
417689.9,,,217.4
417898.8,,,217.7
418104.0,,,217.2
418318.7,,,217.3
418531.0,,,217.5
418739.8,,,217.2
418954.2,,,217.1
419172.1,,,216.5
419403.1,,,216.7
419631.8,,,216.2
419871.1,,,216.1
420113.6,,,216.5
420347.8,,,216.6
420579.0,,,216.1
420823.0,,,215.8
421073.6,,,216.4
421311.4,,,216.1
421555.2,,,217.1
421777.9,,,218.2
421978.2,,,218.4
422174.0,,,218.0
422377.8,,,217.6
422590.0,,,217.0
422815.6,,,217.0
423042.6,,,216.1
423289.2,,,215.2
423556.6,,,216.0
423808.2,,,215.4
424073.5,,,214.8
424355.3,,,213.6
424669.3,,,213.7
424983.0,,,212.5
425333.2,,,213.5
425655.8,,,211.8
426033.1,,,211.6
426419.4,,,210.8
426836.5,,,210.3
427275.1,,,210.2
427718.7,,,209.9
428178.3,,,210.2
428622.6,,,210.0
429075.4,,,210.3
429517.0,,,211.2
429923.5,,,210.2
430368.7,,,209.9
430827.8,,,210.4
431268.0,,,209.7
431737.2,,,210.6
432167.7,,,210.3
432613.2,,,209.7
433086.2,,,209.4
433573.5,,,209.9
434035.8,,,210.1
434491.8,,,209.9
434955.5,,,210.0
435416.3,,,210.4
435856.8,,,210.2
436307.9,,,210.2
436759.6,,,210.6
437192.4,,,211.3
437600.3,,,210.6
438034.9,,,210.9
438457.7,,,210.9
438880.6,,,210.7
439311.9,,,210.9
439736.0,,,212.2
440110.5,,,212.1
440490.3,,,211.8
440879.1,,,210.8
441308.0,,,211.1
441725.8,,,211.1
442143.1,,,210.8
442576.1,,,210.5
443021.2,,,211.7
443418.0,,,211.3
443829.2,,,210.5
444274.3,,,211.2
444693.2,,,211.2
445109.6,,,211.6
445512.8,,,211.4
445923.3,,,211.0
446350.7,,,210.2
446813.5,,,209.5
447310.2,,,209.7
447799.2,,,209.3
448307.7,,,209.6
448803.7,,,209.9
449285.9,,,210.0
449763.0,,,210.1
450236.8,,,210.9
450677.7,,,211.2
451106.5,,,210.7
451556.1,,,210.9
451998.1,,,210.0
452479.9,,,209.8
452972.0,,,209.7
453468.0,,,210.0
453950.9,,,210.2
454429.0,,,209.5
454937.2,,,210.6
455397.5,,,211.7
455814.0,,,210.9
456261.0,,,211.8
456671.2,,,212.9
457039.8,,,213.2
457395.4,,,214.2
457722.4,,,213.5
458072.4,,,212.6
458454.6,,,211.9
458863.1,,,211.0
459306.1,,,211.4
459735.4,,,212.3
460130.4,,,212.9
460500.8,,,213.4
460855.0,,,213.8
461195.6,,,214.0
461528.8,,,213.3
461885.5,,,212.8
462262.7,,,212.0
462669.2,,,212.2
463067.4,,,212.8
463444.8,,,213.0
463815.6,,,213.1
464180.3,,,212.8
464557.8,,,213.3
464915.9,,,213.5
465267.0,,,213.9
465606.7,,,213.7
465951.9,,,214.1
466284.8,,,214.1
466618.1,,,214.5
466939.4,,,214.3
467265.8,,,214.4
467589.5,,,214.5
467911.8,,,214.4
468235.0,,,214.6
468551.7,,,215.1
468855.5,,,215.1
469158.2,,,215.3
469455.4,,,215.5
469748.2,,,215.3
470043.8,,,216.5
470310.4,,,215.4
470604.2,,,215.5
470896.1,,,215.7
471184.2,,,215.6
471473.9,,,215.5
471767.5,,,215.1
472071.6,,,215.0
472380.2,,,214.7
472698.1,,,214.7
473016.3,,,214.5
473339.9,,,214.5
473664.0,,,214.5
